Flow ID,Src IP,Src Port,Dst IP,Dst Port,Timestamp,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,Totlen Fwd Pkts,Totlen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,
173.194.35.55-192.168.1.101-443-56678-6,192.168.1.101,56678,173.194.35.55,443,2014-08-08 01:02:23,1290995.0,5,7,669.0,268.0,517,0,133.8,194.71558746027497,166,0,38.285714285714285,56.78207535510351, , ,117363.18181818182,134552.9863036851,375169.0,2.0,878153.0,219538.25,159681.91275059144,405904.0,3161.0,1290995.0,215165.83333333334,157495.42130743215,375169.0,2.0,0,0,0,0,100,156,3.8729816924155402,3.8729816924155402,0,517,72.07692307692308,137.10661855676773,18798.224852071005,
90.84.59.130-192.168.1.101-443-56671-6,192.168.1.101,56671,90.84.59.130,443,2014-08-08 01:02:23,8669259.0,1,1,1.0,0.0,1,1,1.0,0.0,0,0,0.0,0.0, , ,8669259.0,0.0,8669259.0,8669259.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0.115350112391382,0.115350112391382,0,1,0.3333333333333333,0.4714045207910317,0.2222222222222222,
173.194.35.55-192.168.1.101-443-56676-6,192.168.1.101,56676,173.194.35.55,443,2014-08-08 01:02:23,1448.0,1,1,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0, , ,1448.0,0.0,1448.0,1448.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,690.6077348066298,690.6077348066298,0,0,0.0,0.0,0.0,
67.252.131.62-192.168.1.101-55645-59656-17,192.168.1.101,59656,67.252.131.62,55645,2014-08-08 01:02:25,7077625.0,1,1,52.0,52.0,52,52,52.0,0.0,52,52,52.0,0.0, , ,7077625.0,0.0,7077625.0,7077625.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0.14129033397502694,0.14129033397502694,52,52,52.0,0.0,0.0,
157.56.144.215-192.168.1.101-3544-59656-17,192.168.1.101,59656,157.56.144.215,3544,2014-08-08 01:02:25,0.0,0,1,0.0,60.0,0,0,0,0,60,60,60.0,0.0, , ,0,0,None,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,60,60,60.0,0.0,0.0,
173.194.66.84-192.168.1.101-443-56652-6,192.168.1.101,56652,173.194.66.84,443,2014-08-08 01:02:25,0.0,0,1,0.0,0.0,0,0,0,0,0,0,0.0,0.0, , ,0,0,None,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0.0,0.0,0.0,
90.84.59.91-192.168.1.101-80-56593-6,192.168.1.101,56593,90.84.59.91,80,2014-08-08 01:02:25,599818.0,1,2,0.0,1401.0,0,0,0.0,0.0,1400,1,700.5,699.5, , ,299909.0,87533.0,387442.0,212376.0,0,0,0,0,0,387442.0,387442.0,0.0,387442.0,387442.0,0,0,0,0,20,40,1.667172375620605,1.667172375620605,0,1400,350.5,605.9292450443369,367150.25,
173.194.35.32-192.168.1.101-443-56343-6,192.168.1.101,56343,173.194.35.32,443,2014-08-08 01:02:26,264763.0,0,2,0.0,1.0,0,0,0,0,1,0,0.5,0.5, , ,264763.0,0.0,264763.0,264763.0,0,0,0,0,0,264763.0,264763.0,0.0,264763.0,264763.0,0,0,0,0,0,52,0.0,0.0,0,1,0.6666666666666666,0.4714045207910317,0.2222222222222222,
90.84.136.32-192.168.1.101-80-56599-6,192.168.1.101,56599,90.84.136.32,80,2014-08-08 01:02:27,0.0,0,1,0.0,1.0,0,0,0,0,1,1,1.0,0.0, , ,0,0,None,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1,1,1.0,0.0,0.0,
173.194.35.44-192.168.1.101-443-56654-6,173.194.35.44,443,192.168.1.101,56654,2014-08-08 01:02:28,5.0,1,1,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0, , ,5.0,0.0,5.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,199999.99999999997,199999.99999999997,0,0,0.0,0.0,0.0,
70.78.196.95-192.168.1.101-34569-42559-17,192.168.1.101,42559,70.78.196.95,34569,2014-08-08 01:02:28,0.0,0,1,0.0,67.0,0,0,0,0,67,67,67.0,0.0, , ,0,0,None,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,67,67,67.0,0.0,0.0,
173.194.35.58-192.168.1.101-80-56588-6,192.168.1.101,56588,173.194.35.58,80,2014-08-08 01:02:29,0.0,0,1,0.0,0.0,0,0,0,0,0,0,0.0,0.0, , ,0,0,None,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0.0,0.0,0.0,
90.84.59.130-192.168.1.101-443-56669-6,192.168.1.101,56669,90.84.59.130,443,2014-08-08 01:02:30,451892.0,0,2,0.0,1.0,0,0,0,0,1,0,0.5,0.5, , ,451892.0,0.0,451892.0,451892.0,0,0,0,0,0,451892.0,451892.0,0.0,451892.0,451892.0,0,0,0,0,0,52,0.0,0.0,0,1,0.6666666666666666,0.4714045207910317,0.2222222222222222,
90.84.59.130-192.168.1.101-443-56670-6,192.168.1.101,56670,90.84.59.130,443,2014-08-08 01:02:30,251624.0,0,2,0.0,1.0,0,0,0,0,1,0,0.5,0.5, , ,251624.0,0.0,251624.0,251624.0,0,0,0,0,0,251624.0,251624.0,0.0,251624.0,251624.0,0,0,0,0,0,52,0.0,0.0,0,1,0.6666666666666666,0.4714045207910317,0.2222222222222222,
